0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npmrc
5 silly config load:file:/Users/franccescobuscicchio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @iconify-json/lucide
8 verbose argv "install" "--save-dev" "@iconify-json/lucide"
9 verbose logfile logs-max:10 dir:/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npm-cache/_logs/2026-05-09T10_09_02_625Z-
10 verbose logfile /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npm-cache/_logs/2026-05-09T10_09_02_625Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @iconify-json/lucide@*
15 silly packumentCache full:https://registry.npmjs.org/@iconify-json%2flucide cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@iconify-json%2flucide 821ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@iconify-json%2flucide set size:undefined disposed:false
19 silly placeDep ROOT @iconify-json/lucide@1.2.106 OK for:  want: *
231 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/netbsd-x64
232 silly reify mark deleted [
232 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/netbsd-x64'
232 silly reify ]
233 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/netbsd-arm64
234 silly reify mark deleted [
234 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/netbsd-arm64'
234 silly reify ]
235 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-x64
236 silly reify mark deleted [
236 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-x64'
236 silly reify ]
237 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-s390x
238 silly reify mark deleted [
238 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-s390x'
238 silly reify ]
239 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-riscv64
240 silly reify mark deleted [
240 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-riscv64'
240 silly reify ]
241 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-ppc64
242 silly reify mark deleted [
242 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-ppc64'
242 silly reify ]
243 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-mips64el
244 silly reify mark deleted [
244 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-mips64el'
244 silly reify ]
245 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-loong64
246 silly reify mark deleted [
246 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-loong64'
246 silly reify ]
247 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-ia32
248 silly reify mark deleted [
248 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-ia32'
248 silly reify ]
249 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-arm64
250 silly reify mark deleted [
250 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-arm64'
250 silly reify ]
251 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-arm
252 silly reify mark deleted [
252 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/linux-arm'
252 silly reify ]
253 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/freebsd-x64
254 silly reify mark deleted [
254 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/freebsd-x64'
254 silly reify ]
255 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/freebsd-arm64
256 silly reify mark deleted [
256 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/freebsd-arm64'
256 silly reify ]
257 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/darwin-x64
258 silly reify mark deleted [
258 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/darwin-x64'
258 silly reify ]
259 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/android-x64
260 silly reify mark deleted [
260 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/android-x64'
260 silly reify ]
261 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/android-arm64
262 silly reify mark deleted [
262 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/android-arm64'
262 silly reify ]
263 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/android-arm
264 silly reify mark deleted [
264 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/android-arm'
264 silly reify ]
265 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/aix-ppc64
266 silly reify mark deleted [
266 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/aix-ppc64'
266 silly reify ]
267 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/win32-x64
268 silly reify mark deleted [
268 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/win32-x64'
268 silly reify ]
269 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/win32-ia32
270 silly reify mark deleted [
270 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/win32-ia32'
270 silly reify ]
271 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/win32-arm64
272 silly reify mark deleted [
272 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/win32-arm64'
272 silly reify ]
273 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/sunos-x64
274 silly reify mark deleted [
274 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/sunos-x64'
274 silly reify ]
275 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/openharmony-arm64
276 silly reify mark deleted [
276 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/openharmony-arm64'
276 silly reify ]
277 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/openbsd-x64
278 silly reify mark deleted [
278 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/openbsd-x64'
278 silly reify ]
279 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/openbsd-arm64
280 silly reify mark deleted [
280 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/openbsd-arm64'
280 silly reify ]
281 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/netbsd-x64
282 silly reify mark deleted [
282 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/netbsd-x64'
282 silly reify ]
283 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/netbsd-arm64
284 silly reify mark deleted [
284 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/netbsd-arm64'
284 silly reify ]
285 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-x64
286 silly reify mark deleted [
286 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-x64'
286 silly reify ]
287 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-s390x
288 silly reify mark deleted [
288 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-s390x'
288 silly reify ]
289 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-riscv64
290 silly reify mark deleted [
290 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-riscv64'
290 silly reify ]
291 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-ppc64
292 silly reify mark deleted [
292 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-ppc64'
292 silly reify ]
293 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-mips64el
294 silly reify mark deleted [
294 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-mips64el'
294 silly reify ]
295 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-loong64
296 silly reify mark deleted [
296 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-loong64'
296 silly reify ]
297 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-ia32
298 silly reify mark deleted [
298 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-ia32'
298 silly reify ]
299 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-arm64
300 silly reify mark deleted [
300 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-arm64'
300 silly reify ]
301 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-arm
302 silly reify mark deleted [
302 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/linux-arm'
302 silly reify ]
303 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/freebsd-x64
304 silly reify mark deleted [
304 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/freebsd-x64'
304 silly reify ]
305 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/freebsd-arm64
306 silly reify mark deleted [
306 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/freebsd-arm64'
306 silly reify ]
307 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/darwin-x64
308 silly reify mark deleted [
308 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/darwin-x64'
308 silly reify ]
309 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/android-x64
310 silly reify mark deleted [
310 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/android-x64'
310 silly reify ]
311 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/android-arm64
312 silly reify mark deleted [
312 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/android-arm64'
312 silly reify ]
313 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/android-arm
314 silly reify mark deleted [
314 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/android-arm'
314 silly reify ]
315 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/aix-ppc64
316 silly reify mark deleted [
316 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/vite/node_modules/@esbuild/aix-ppc64'
316 silly reify ]
317 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/win32-x64
318 silly reify mark deleted [
318 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/win32-x64'
318 silly reify ]
319 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/win32-ia32
320 silly reify mark deleted [
320 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/win32-ia32'
320 silly reify ]
321 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/win32-arm64
322 silly reify mark deleted [
322 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/win32-arm64'
322 silly reify ]
323 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/sunos-x64
324 silly reify mark deleted [
324 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/sunos-x64'
324 silly reify ]
325 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/openharmony-arm64
326 silly reify mark deleted [
326 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/openharmony-arm64'
326 silly reify ]
327 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/openbsd-x64
328 silly reify mark deleted [
328 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/openbsd-x64'
328 silly reify ]
329 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/openbsd-arm64
330 silly reify mark deleted [
330 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/openbsd-arm64'
330 silly reify ]
331 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/netbsd-x64
332 silly reify mark deleted [
332 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/netbsd-x64'
332 silly reify ]
333 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/netbsd-arm64
334 silly reify mark deleted [
334 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/netbsd-arm64'
334 silly reify ]
335 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-x64
336 silly reify mark deleted [
336 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-x64'
336 silly reify ]
337 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-s390x
338 silly reify mark deleted [
338 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-s390x'
338 silly reify ]
339 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-riscv64
340 silly reify mark deleted [
340 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-riscv64'
340 silly reify ]
341 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-ppc64
342 silly reify mark deleted [
342 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-ppc64'
342 silly reify ]
343 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-mips64el
344 silly reify mark deleted [
344 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-mips64el'
344 silly reify ]
345 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-loong64
346 silly reify mark deleted [
346 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-loong64'
346 silly reify ]
347 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-ia32
348 silly reify mark deleted [
348 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-ia32'
348 silly reify ]
349 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-arm64
350 silly reify mark deleted [
350 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-arm64'
350 silly reify ]
351 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-arm
352 silly reify mark deleted [
352 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/linux-arm'
352 silly reify ]
353 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/freebsd-x64
354 silly reify mark deleted [
354 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/freebsd-x64'
354 silly reify ]
355 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/freebsd-arm64
356 silly reify mark deleted [
356 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/freebsd-arm64'
356 silly reify ]
357 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/darwin-x64
358 silly reify mark deleted [
358 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/darwin-x64'
358 silly reify ]
359 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/android-x64
360 silly reify mark deleted [
360 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/android-x64'
360 silly reify ]
361 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/android-arm64
362 silly reify mark deleted [
362 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/android-arm64'
362 silly reify ]
363 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/android-arm
364 silly reify mark deleted [
364 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/android-arm'
364 silly reify ]
365 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/aix-ppc64
366 silly reify mark deleted [
366 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/nitropack/node_modules/@esbuild/aix-ppc64'
366 silly reify ]
367 http cache commander@https://registry.npmjs.org/commander/-/commander-13.1.0.tgz 0ms (cache hit)
368 http cache @iconify-json/lucide@https://registry.npmjs.org/@iconify-json/lucide/-/lucide-1.2.106.tgz 0ms (cache hit)
369 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 0ms (cache hit)
370 http cache commander@https://registry.npmjs.org/commander/-/commander-11.1.0.tgz 0ms (cache hit)
371 silly tarball no local data for @iconify-json/lucide@https://registry.npmjs.org/@iconify-json/lucide/-/lucide-1.2.106.tgz. Extracting by manifest.
372 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-13.1.0.tgz. Extracting by manifest.
373 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-13.1.0.tgz 119ms (cache miss)
374 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 260ms
375 silly audit report {}
376 http fetch GET 200 https://registry.npmjs.org/@iconify-json/lucide/-/lucide-1.2.106.tgz 393ms (cache miss)
377 silly ADD node_modules/@iconify-json/lucide
378 silly ADD node_modules/fsevents
379 silly ADD
380 silly ADD
381 silly ADD
382 silly ADD
383 silly ADD
384 silly ADD
385 silly ADD
386 silly ADD
387 silly ADD
388 silly ADD
389 silly ADD
390 silly ADD
391 silly ADD
392 silly ADD
393 silly ADD
394 silly ADD
395 silly ADD
396 silly ADD
397 silly ADD
398 silly ADD
399 silly ADD
400 silly ADD
401 silly ADD
402 silly ADD
403 silly ADD
404 silly ADD
405 silly ADD
406 silly ADD
407 silly ADD
408 silly ADD
409 silly ADD
410 silly ADD
411 silly ADD
412 silly ADD
413 silly ADD
414 silly ADD
415 silly ADD
416 silly ADD
417 silly ADD
418 silly ADD
419 silly ADD
420 silly ADD
421 silly ADD
422 silly ADD
423 silly ADD
424 silly ADD
425 silly ADD
426 silly ADD
427 silly ADD
428 silly ADD
429 silly ADD
430 silly ADD
431 silly ADD
432 silly ADD
433 silly ADD
434 silly ADD
435 silly ADD
436 silly ADD
437 silly ADD
438 silly ADD
439 silly ADD
440 silly ADD
441 silly ADD
442 silly ADD
443 silly ADD
444 silly ADD
445 silly ADD
446 silly ADD
447 silly ADD
448 silly ADD
449 silly ADD
450 silly ADD
451 silly ADD
452 silly ADD
453 silly ADD
454 silly ADD
455 silly ADD
456 silly ADD
457 silly ADD
458 silly ADD
459 silly ADD
460 silly ADD
461 silly ADD
462 silly ADD
463 silly ADD
464 silly ADD
465 silly ADD
466 silly ADD
467 silly ADD
468 silly ADD
469 silly ADD
470 silly ADD
471 silly ADD
472 silly ADD
473 silly ADD
474 silly ADD
475 silly ADD
476 silly ADD
477 silly ADD
478 silly ADD
479 silly ADD
480 silly ADD
481 silly ADD
482 silly ADD
483 silly ADD
484 silly ADD
485 silly ADD
486 silly ADD
487 silly ADD
488 silly ADD
489 silly ADD
490 silly ADD
491 silly ADD
492 silly ADD
493 silly ADD
494 silly ADD
495 silly ADD
496 silly ADD
497 silly ADD
498 silly ADD
499 silly ADD
500 silly ADD
501 silly ADD
502 silly ADD
503 silly ADD
504 silly ADD
505 silly ADD
506 silly ADD
507 silly ADD
508 silly ADD
509 silly ADD
510 silly ADD
511 silly ADD
512 silly ADD
513 silly ADD
514 silly ADD
515 silly ADD
516 silly ADD
517 silly ADD
518 silly ADD
519 silly ADD
520 silly ADD
521 silly ADD
522 silly ADD node_modules/svgo/node_modules/commander
523 silly ADD
524 silly ADD
525 silly ADD
526 silly ADD
527 silly ADD
528 silly ADD
529 silly ADD
530 silly ADD
531 silly ADD
532 silly ADD
533 silly ADD
534 silly ADD
535 silly ADD
536 silly ADD
537 silly ADD
538 silly ADD
539 silly ADD
540 silly ADD
541 silly ADD
542 silly ADD
543 silly ADD
544 silly ADD
545 silly ADD
546 silly ADD
547 silly ADD
548 silly CHANGE node_modules/commander
549 verbose cwd /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt
550 verbose os Darwin 23.4.0
551 verbose node v22.14.0
552 verbose npm  v10.9.2
553 verbose exit 0
554 info ok
